AssetClass,AssetClassSubType,FNMATradeCount,FNMAUniqueID,FNMA$Trades,FHLMLCTradeCount,FHLMCUniqueID,FHLMLC$Trades,GNMATradeCount,GNMAUniqueID,GNMA$Trades,OtherTradeCount,OtherUniqueID,Other$Trades,Date
AGENCY CMO,P&I,277,153,162669.3,292,150,177672,329.0,148.0,865120.3,21.0,11.0,20243.0,04/24/2019
AGENCY CMO,IO/PO,36,18,142881.5,25,19,277117.7,40.0,22.0,515775.2,0.0,0.0,0.0,04/24/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,797,13,11212086,39,4,463221.2,0.0,0.0,0.0,0.0,0.0,0.0,04/25/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,3748,22,96906468.4,152,10,3804865.3,1046.0,30.0,41891683.1,0.0,0.0,0.0,04/25/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,40,13,582744.5,*,*,*,11.0,8.0,113401.1,0.0,0.0,0.0,04/25/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,319,211,635336.9,110,80,386902,28.0,23.0,95357.8,0.0,0.0,0.0,04/25/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1028,629,6939371,570,318,3037461.1,671.0,330.0,2105638.0,0.0,0.0,0.0,04/25/2019
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,24,18,96146.4,27,20,54912.9,13.0,11.0,66893.8,14.0,9.0,21459.5,04/25/2019
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,04/25/2019
AGENCY CMO,P&I,269,144,164243.8,336,157,284502.9,404.0,150.0,332074.2,18.0,13.0,34520.7,04/25/2019
AGENCY CMO,IO/PO,30,23,63976.5,14,12,43282.5,47.0,25.0,309859.1,0.0,0.0,0.0,04/25/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,772,15,9444212,23,4,295025.4,0.0,0.0,0.0,0,0,0,04/26/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,4336,20,101544258.3,165,9,5404517,1202.0,31.0,32005674.5,0,0,0,04/26/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,37,15,734272.4,0,0,0,34.0,11.0,273731.7,0,0,0,04/26/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,273,169,585715.1,113,69,184730.2,8.0,6.0,1437.5,0,0,0,04/26/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,707,396,4022832,316,172,1731379.7,318.0,165.0,1525144.9,0,0,0,04/26/2019
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,19,11,60708.6,11,10,71775.6,16.0,12.0,17461.4,8,3,20448.2,04/26/2019
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,04/26/2019
AGENCY CMO,P&I,248,139,137839.5,269,140,172155.6,286.0,126.0,286899.9,12,10,5955.9,04/26/2019
AGENCY CMO,IO/PO,50,21,242675.2,21,13,18166.4,55.0,22.0,232254.3,*,*,*,04/26/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,759,12,9391523.7,28,4,129625,0.0,0.0,0.0,0.0,0.0,0.0,04/29/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,4599,20,130170645.8,181,6,5563433.3,1237.0,40.0,21287251.0,0.0,0.0,0.0,04/29/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,12,6,113417,0,0,0,10.0,8.0,45091.2,0.0,0.0,0.0,04/29/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,308,201,1234731.2,127,91,146458.2,11.0,8.0,1942.7,0.0,0.0,0.0,04/29/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1062,613,5546282.2,448,242,1022859.7,623.0,315.0,1006267.9,0.0,0.0,0.0,04/29/2019
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,95,85,62713.1,5,3,416.6,15.0,11.0,23303.8,23.0,11.0,13260.1,04/29/2019
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,04/29/2019
AGENCY CMO,P&I,282,159,99985,293,161,187591.9,316.0,130.0,52760.7,22.0,19.0,17467.7,04/29/2019
AGENCY CMO,IO/PO,37,19,373254.4,28,13,50036.6,47.0,18.0,292672.8,0.0,0.0,0.0,04/29/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1050,15,12968595,51,7,202728.2,0.0,0.0,0.0,0,0,0,04/30/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,5262,22,134844132.1,260,12,7729870.7,1512.0,23.0,28360080.0,0,0,0,04/30/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,21,8,457687,*,*,*,9.0,6.0,42261.8,0,0,0,04/30/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,312,177,626415.2,124,75,222423,5.0,4.0,1987.3,0,0,0,04/30/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,800,427,3481257.7,433,203,2676309,566.0,277.0,1690454.3,0,0,0,04/30/2019
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,32,27,59482.9,14,14,23369.5,19.0,12.0,14575.0,9,5,7759.1,04/30/2019
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,04/30/2019
AGENCY CMO,P&I,338,187,273729.7,391,212,586373,376.0,176.0,546320.5,28,16,41912.4,04/30/2019
AGENCY CMO,IO/PO,25,17,109696.3,31,21,189368.7,30.0,16.0,141295.3,*,*,*,04/30/2019
